ID,@icon,@icon-bg,@cost-icon,name,abundance,@durability-icon,durability,price,adventure_tier,type,@item-icon,type_1,type_2,type_3,Effect,@spending_icon_01,spending_text_01,@spending_icon_02,spending_text_02,@spending_icon_03,spending_text_03
i16,/images/ensorcelledsignetring-icon.png,/images/ensorcelledsignetring-icon-bg.png,/images/cost-gold-icon.png,Ensorcelled Signet Ring,2,/images/durability-2-icon.png,2,40,1,"Gear, Ring, Magical",/images/gear.png,Gear,Ring,Magical,"You can spend (PlusPlus) on any attack, defense or spellcasting roll to reduce one of your cooldowns by 1.",,,,,,
i17,/images/handcrossbow-icon.png,/images/handcrossbow-icon-bg.png,/images/cost-gold-icon.png,Hand Crossbow,2,/images/durability-3-icon.png,3,40,1,"1H Weapon, Ranged, Crossbow",/images/onehanded.png,1H Weapon,Ranged,Crossbow,"Range 5  Add (Blessing Die) to attacks, and another (Blessing Die) against targets within range 3.    You may use the below spending options on attacks.",/images/plus-icon.png,Ignore the negative power rolled from all (Cursed Die).,/images/plus-icon.png,+1 Power.,,
i18,/images/heavycrossbow-icon.png,/images/heavycrossbow-icon-bg.png,/images/cost-gold-icon.png,Heavy Crossbow,1,/images/durability-3-icon.png,3,60,1,"2H Weapon, Ranged, Crossbow",/images/twohanded.png,2H Weapon,Ranged,Crossbow,Range 7  Add (Power Die) to first attack each round with this weapon.,,,,,,
i19,/images/leatherrags-icon.png,/images/leatherrags-icon-bg.png,/images/cost-gold-icon.png,Leather Rags,4,/images/durability-2-icon.png,2,20,1,"Armor, Light",/images/armor.png,Armor,Light,,Add (Blessing Die) to defense.    You may use the below spending options on defense.,/images/plus-icon.png,+1 Power.,,,,
i20,/images/longsword-icon.png,/images/longsword-icon-bg.png,/images/cost-gold-icon.png,Longsword,2,/images/durability-3-icon.png,3,50,1,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Add (Standard Die) (Enhancement Die) to attacks.,,,,,,
i21,/images/mageorderrobes-icon.png,/images/mageorderrobes-icon-bg.png,/images/cost-gold-icon.png,Mage Order Robes,1,/images/durability-3-icon.png,3,70,1,"Armor, Light, Magical",/images/armor.png,Armor,Light,Magical,Add (Enhancement Die) to spellcasting.    You may use the below spending options on defense.,/images/plus-icon.png,+1 Power.,,,,
i22,/images/pitchfork-icon.png,/images/pitchfork-icon-bg.png,/images/cost-gold-icon.png,Pitchfork,2,/images/durability-3-icon.png,3,20,1,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,You may use the below spending options on attacks.,/images/plus-icon.png,+3 Power.,,,,
i23,/images/quarterstaff-icon.png,/images/quarterstaff-icon-bg.png,/images/cost-gold-icon.png,Quarterstaff,3,/images/durability-3-icon.png,3,20,1,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,Gain 'Reach'.  Add (Blessing Die) (Blessing Die) to spellcasting and attacks.,,,,,,
i24,/images/roundshield-icon.png,/images/roundshield-icon-bg.png,/images/cost-gold-icon.png,Round Shield,2,/images/durability-3-icon.png,3,30,1,"1H Weapon, Shield",/images/onehanded.png,1H Weapon,Shield,,Add (Blessing Die) to defense.    You may use the below spending options on defense.,/images/star-icon.png,+1 Power.,/images/doubleplus-icon.png,+1 Power.,/images/plus-icon.png,Reduce the cooldown of one of your cards with an interrupt effect by 1.
i25,/images/scythe-icon.png,/images/scythe-icon-bg.png,/images/cost-gold-icon.png,Scythe,2,/images/durability-2-icon.png,2,40,1,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,You may use the below spending options on attacks.,/images/doubleplus-icon.png,"Hit a third, adjacent enemy (deal max. one wound).",/images/plus-icon.png,"Hit one additional, adjacent enemy (deal max. one wound).",,
i26,/images/shortbow-icon.png,/images/shortbow-icon-bg.png,/images/cost-gold-icon.png,Short Bow,2,/images/durability-3-icon.png,3,30,1,"2H Weapon, Ranged, Bow",/images/twohanded.png,2H Weapon,Ranged,Bow,Range 5  Add (Standard Die) (Blessing Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,Perform a free attack (max. 2 per round).,/images/plus-icon.png,+1 Power.,,
i27,/images/shortsword-icon.png,/images/shortsword-icon-bg.png,/images/cost-gold-icon.png,Short Sword,3,/images/durability-4-icon.png,4,30,1,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Add (Standard Die) (Blessing Die) to attacks.,,,,,,
i28,/images/sorcerersfocus-icon.png,/images/sorcerersfocus-icon-bg.png,/images/cost-gold-icon.png,Sorcerer's Focus,2,/images/durability-2-icon.png,2,40,1,"Gear, Necklace, Magical",/images/gear.png,Gear,Necklace,Magical,You may use the below spending options on spellcasting.,/images/star-icon.png,Reduce the cooldown of the spell by 1.,/images/plus-icon.png,Reduce the target number to succeed at the spell by 1.,,
i29,/images/spear-icon.png,/images/spear-icon-bg.png,/images/cost-gold-icon.png,Spear,2,/images/durability-3-icon.png,3,30,1,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,Gain 'Reach'.    You may use the below spending options on attacks.,/images/plus-icon.png,+1 Power.,/images/plus-icon.png,+2 Power.,,
i30,/images/studdedtunic-icon.png,/images/studdedtunic-icon-bg.png,/images/cost-gold-icon.png,Studded Tunic,2,/images/durability-3-icon.png,3,40,1,"Armor, Medium",/images/armor.png,Armor,Medium,,Add (Standard Die) (Blessing Die) to defense.    You may use the below spending options on defense.,/images/plus-icon.png,+1 Power.,,,,
i31,/images/talisman-icon.png,/images/talisman-icon-bg.png,/images/cost-gold-icon.png,Talisman,5,/images/durability-0-icon.png,0,6,1,"Consumable, Witchcraft",/images/consumable.png,Consumable,Witchcraft,,Consume to end one of your ongoing effects.,,,,,,
i32,/images/throwingknives-icon.png,/images/throwingknives-icon-bg.png,/images/cost-gold-icon.png,Throwing Knives,2,/images/durability-2-icon.png,2,20,1,"1H Weapon, Ranged, Throwing",/images/onehanded.png,1H Weapon,Ranged,Throwing,Range 3  Doesn't have to be equipped to be used.    Add (Blessing Die) to attacks (if in backpack).  Add (Enhancement Die) to attacks (if in hand).,,,,,,
i33,/images/waraxe-icon.png,/images/waraxe-icon-bg.png,/images/cost-gold-icon.png,War Axe,2,/images/durability-4-icon.png,4,30,1,"1H Weapon, Melee, Slashing",/images/onehanded.png,1H Weapon,Melee,Slashing,Add (Power Die) to attacks.    (##red)Add (Cursed Die) (Cursed Die) to defense against melee attacks.(red##),,,,,,
i34,/images/warhammer-icon.png,/images/warhammer-icon-bg.png,/images/cost-gold-icon.png,Warhammer,1,/images/durability-4-icon.png,4,50,1,"2H Weapon, Melee, Slashing",/images/twohanded.png,2H Weapon,Melee,Slashing,Add (Enhancement Die) (Blessing Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,Deal a wound and cause 'Knockback (2)'.,,,,
i35,/images/healingpotion-icon.png,/images/healingpotion-icon-bg.png,/images/cost-gold-icon.png,Healing Potion,6,/images/durability-0-icon.png,0,20,1,"Consumable, Potion",/images/consumable.png,Consumable,Potion,,Consume to heal one wound from yourself.,,,,,,
i36,/images/purifyingelixir-icon.png,/images/purifyingelixir-icon-bg.png,/images/cost-gold-icon.png,Purifying Elixir,4,/images/durability-0-icon.png,0,10,1,"Consumable, Potion",/images/consumable.png,Consumable,Potion,,Consume to end up to two of your ongoing negative effects.,,,,,,
i37,/images/crystallizedthistle-icon.png,/images/crystallizedthistle-icon-bg.png,/images/cost-gold-icon.png,Crystallized Thistle,1,/images/durability-2-icon.png,2,40,2,"Gear, Magical",/images/gear.png,Gear,Magical,,You may suffer a scratch to re-roll one die of your spellcasting roll.  Can be done multiple times.,,,,,,
i38,/images/amuletofhaste-icon.png,/images/amuletofhaste-icon-bg.png,/images/cost-gold-icon.png,Amulet Of Haste,1,/images/durability-2-icon.png,2,40,2,"Gear, Necklace, Magical",/images/gear.png,Gear,Necklace,Magical,"When determining your initiative, you may increase it by +1.",,,,,,
i39,/images/arcanetome-icon.png,/images/arcanetome-icon-bg.png,/images/cost-gold-icon.png,Arcane Tome,1,/images/durability-3-icon.png,3,80,2,"1H Weapon, Magical, Tome",/images/onehanded.png,1H Weapon,Magical,Tome,"Add (Blessing Die) to spellcasting.  While equipped, perform a free attack at the end of each turn against an enemy within range 6, using your spellcasting dice pool, adding (Cursed Die) (Cursed Die).",,,,,,
i40,/images/balsamicbandages-icon.png,/images/balsamicbandages-icon-bg.png,/images/cost-gold-icon.png,Balsamic Bandages,3,/images/durability-0-icon.png,0,12,2,"Consumable, Mundane",/images/consumable.png,Consumable,Mundane,,Consume to remove all your current scratches.,,,,,,
i41,/images/bootsofspeed-icon.png,/images/bootsofspeed-icon-bg.png,/images/cost-gold-icon.png,Boots Of Speed,1,/images/durability-2-icon.png,2,40,2,"Gear, Boots, Magical",/images/gear.png,Gear,Boots,Magical,Gain +1 speed.,,,,,,
i42,/images/combatwand-icon.png,/images/combatwand-icon-bg.png,/images/cost-gold-icon.png,Combat Wand,2,/images/durability-3-icon.png,3,30,2,"1H Weapon, Melee, Polearm",/images/onehanded.png,1H Weapon,Melee,Polearm,Add (Blessing Die) (Blessing Die) to spellcasting.,,,,,,
i43,/images/elegantdagger-icon.png,/images/elegantdagger-icon-bg.png,/images/cost-gold-icon.png,Elegant Dagger,2,/images/durability-3-icon.png,3,40,2,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Add (Enhancement Die) (Blessing Die) to attacks.,,,,,,
i44,/images/glaive-icon.png,/images/glaive-icon-bg.png,/images/cost-gold-icon.png,Glaive,1,/images/durability-3-icon.png,3,50,2,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,Gain 'Reach'.  Add (Enhancement Die) to attacks.    You may use the below spending options on attacks.,/images/plus-icon.png,Hit one additional enemy within range (deal max. 1 wound).,/images/plus-icon.png,+1 Power.,,
i45,/images/hardenedleathercuirass-icon.png,/images/hardenedleathercuirass-icon-bg.png,/images/cost-gold-icon.png,Hardened Leather Cuirass,2,/images/durability-3-icon.png,3,50,2,"Armor, Light",/images/armor.png,Armor,Light,,Add (Blessing Die) to defense.    You may use the below spending options on defense.,/images/plus-icon.png,+2 Power.,,,,
i46,/images/kiteshield-icon.png,/images/kiteshield-icon-bg.png,/images/cost-gold-icon.png,Kite Shield,1,/images/durability-3-icon.png,3,60,2,"1H Weapon, Shield",/images/onehanded.png,1H Weapon,Shield,,Add (Enhancement Die) to defense.    You may use the below spending options on defense.,/images/star-icon.png,+2 Power.,/images/doubleplus-icon.png,+1 Power.,/images/plus-icon.png,Reduce the cooldown of one of your cards with an interrupt effect by 1.
i47,/images/longbow-icon.png,/images/longbow-icon-bg.png,/images/cost-gold-icon.png,Longbow,2,/images/durability-3-icon.png,3,50,2,"2H Weapon, Ranged, Bow",/images/twohanded.png,2H Weapon,Ranged,Bow,Range 8  Add (Enhancement Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,+2 Power.,/images/doubleplus-icon.png,Cause 'Cripple'.,/images/plus-icon.png,+1 Power.
i48,/images/quiver-icon.png,/images/quiver-icon-bg.png,/images/cost-gold-icon.png,Quiver,1,/images/durability-2-icon.png,2,40,2,"Gear, Back",/images/gear.png,Gear,Back,,Add (Blessing Die) to ranged attacks.    You may use the below spending options on ranged attacks.,/images/plus-icon.png,Cooldown -1.,,,,
i49,/images/ringofregeneration-icon.png,/images/ringofregeneration-icon-bg.png,/images/cost-gold-icon.png,Ring Of Regeneration,1,/images/durability-2-icon.png,2,50,2,"Gear, Ring, Magical",/images/gear.png,Gear,Ring,Magical,"If you have an initiative of 2 or less, regenerate one scratch at the beginning of your turn.",,,,,,
i50,/images/scalemailsuit-icon.png,/images/scalemailsuit-icon-bg.png,/images/cost-gold-icon.png,Scalemail Suit,1,/images/durability-4-icon.png,4,90,2,"Armor, Heavy",/images/armor.png,Armor,Heavy,,Add (Power Die) to defense.  (##red)Add (Cursed Die) to attacks.(red##)    You may use the below spending options on defense.,/images/doubleplus-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.,,
i51,/images/spikedmace-icon.png,/images/spikedmace-icon-bg.png,/images/cost-gold-icon.png,Spiked Mace,2,/images/durability-2-icon.png,2,40,2,"1H Weapon, Melee, Slashing",/images/onehanded.png,1H Weapon,Melee,Slashing,Add (Power Die) to attacks.  (##red)Add (Cursed Die) to defense against melee attacks.(red##)    You may use the below spending options on attacks.,/images/doubleplus-icon.png,Cause 'Dazed'.,,,,
i52,/images/zweihaender-icon.png,/images/zweihaender-icon-bg.png,/images/cost-gold-icon.png,Zweihaender,1,/images/durability-3-icon.png,3,70,2,"2H Weapon, Melee, Blade",/images/twohanded.png,2H Weapon,Melee,Blade,Add (Blessing Die) (Blessing Die) (Blessing Die) to attacks and melee defense.    You may use the below spending option on attacks and defense.,/images/plus-icon.png,+1 Power.,,,,
i53,/images/exoticcuirass-icon.png,/images/exoticcuirass-icon-bg.png,/images/cost-gold-icon.png,Exotic Cuirass,1,/images/durability-3-icon.png,3,90,3,"Armor, Medium",/images/armor.png,Armor,Medium,,Add (Enhancement Die) (Blessing Die) to defense.  (##red)Add (Cursed Die) to attacks.(red##)    You may use the below spending options on defense.,/images/plus-icon.png,+1 Power.,/images/plus-icon.png,Reduce the cooldown of one of your cards with an interrupt effect by 1.,,
i54,/images/katana-icon.png,/images/katana-icon-bg.png,/images/cost-gold-icon.png,Katana,1,/images/durability-3-icon.png,3,80,3,"2H Weapon, Melee, Blade",/images/twohanded.png,2H Weapon,Melee,Blade,Add (Blessing Die) (Blessing Die) to attacks and melee defense.    You may use the below spending option on attacks and defense.,/images/star-icon.png,Treat this result like a critical.,/images/doubleplus-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.
i55,/images/halberd-icon.png,/images/halberd-icon-bg.png,/images/cost-gold-icon.png,Halberd,1,/images/durability-4-icon.png,4,80,3,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,Gain 'Reach'.  Add (Enhancement Die) (Blessing Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,Cause 'Weaken'.,/images/plus-icon.png,Cause 'Knockback (2)'.,,
i56,/images/archmagescloak-icon.png,/images/archmagescloak-icon-bg.png,/images/cost-gold-icon.png,Archmage's Cloak,1,/images/durability-3-icon.png,3,90,3,"Armor, Light, Magical",/images/armor.png,Armor,Light,Magical,Add (Blessing Die) to defense.  Add (Blessing Die) to spellcasting for each spell on your hand.    You may use the below spending options on defense.,/images/plus-icon.png,+1 Power.,,,,
i57,/images/fairnwoodstaff-icon.png,/images/fairnwoodstaff-icon-bg.png,/images/cost-gold-icon.png,Fairnwood Staff,1,/images/durability-3-icon.png,3,90,3,"2H Weapon, Melee, Polearm",/images/twohanded.png,2H Weapon,Melee,Polearm,"You may add (Power Die) (Blessing Die) (Blessing Die) to spellcasting, but increase the cooldown of the spell by 1 (for ongoing spells: reduce their duration by 1).    You may use the below spending options on spellcasting.",/images/star-icon.png,Ignore the above drawback.,,,,
i58,/images/embershardscepter-icon.png,/images/embershardscepter-icon-bg.png,/images/cost-gold-icon.png,Embershard Scepter,2,/images/durability-4-icon.png,4,80,3,"1H Weapon, Melee, Slashing",/images/onehanded.png,1H Weapon,Melee,Slashing,Add (Enhancement Die) to spellcasting and melee attacks.    (##red)Each botch during a spellcasting test causes a fault on this item.(red##),,,,,,
i59,/images/duelistsmedallion-icon.png,/images/duelistsmedallion-icon-bg.png,/images/cost-gold-icon.png,Duelist's Medallion,1,/images/durability-2-icon.png,2,90,3,"Gear, Necklace, Magical",/images/gear.png,Gear,Necklace,Magical,"You may treat any minor action either as ""Move (2) (gain 'Slippery')"" or ""Attack, add (Blessing Die)"" instead of what is written on the card.",,,,,,
i60,/images/mercenarycontract-icon.png,/images/mercenarycontract-icon-bg.png,/images/cost-gold-icon.png,Mercenary Contract,2,/images/durability-0-icon.png,0,80,3,"Gear, Mundane",/images/gear.png,Gear,Mundane,,"Start each adventure with a Mercenary minion who has a toughness of 3, a speed of 4 and who dies with the second wound.    Add (Blessing Die) (Blessing Die) to its attacks as long as you have this contract equipped.",,,,,,
i61,/images/divineessence-icon.png,/images/divineessence-icon-bg.png,/images/cost-gold-icon.png,Divine Essence,3,/images/durability-0-icon.png,0,15,3,"Consumable, Witchcraft",/images/consumable.png,Consumable,Witchcraft,,Consume to reduce the cooldowns of all abilities (yours and allies) by 2.,,,,,,
i62,/images/temporalsignet-icon.png,/images/temporalsignet-icon-bg.png,/images/cost-gold-icon.png,Temporal Signet,1,/images/durability-2-icon.png,2,90,3,"Gear, Ring, Magical",/images/gear.png,Gear,Ring,Magical,"Once per round, at the beginning of your turn, you may exchange one of your placed abilities with another one from your hand.",,,,,,
i63,/images/hiddendagger-icon.png,/images/hiddendagger-icon-bg.png,/images/cost-gold-icon.png,Hidden Dagger,2,/images/durability-2-icon.png,2,50,3,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Doesn't have to be equipped to be attacked with.    Add (Blessing Die) (Blessing Die) to attacks (if in backpack).  Add (Enhancement Die) (Enhancement Die) to attacks (if equipped).,,,,,,
i64,/images/armorofthenightwatch-icon.png,/images/armorofthenightwatch-icon-bg.png,/images/cost-gold-icon.png,Armor of the Nightwatch,2,/images/durability-3-icon.png,3,70,3,"Armor, Light",/images/armor.png,Armor,Light,,Add (Blessing Die) to defense.  Add another (Enhancement Die) if you don't have any wounds.    You may use the below spending options on defense.,/images/doubleplus-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.,,
i65,/images/powercube-icon.png,/images/powercube-icon-bg.png,/images/cost-gold-icon.png,Power Cube,1,/images/durability-2-icon.png,2,90,3,"Gear, Magical",/images/gear.png,Gear,Magical,,"At the end of each turn, reduce one of your cooldowns by 1.",,,,,,
i66,/images/knightspauldrons-icon.png,/images/knightspauldrons-icon-bg.png,/images/cost-gold-icon.png,Knight's Pauldrons,2,/images/durability-4-icon.png,4,50,3,"Gear, Shoulder",/images/gear.png,Gear,Shoulder,,Add (Blessing Die) to defense.    You may prevent 2 scratches by assigning a fault to this item.,,,,,,
i67,/images/whistleheartaxe-icon.png,/images/whistleheartaxe-icon-bg.png,/images/cost-gold-icon.png,Whistleheart Axe,1,/images/durability-4-icon.png,4,100,3,"2H Weapon, Melee, Slashing",/images/twohanded.png,2H Weapon,Melee,Slashing,"Add (Power Die) to attacks.    Before rolling for an attack, you may add any amount of dice, but suffer 4 scratches in return.",,,,,,
i68,/images/compositewarbow-icon.png,/images/compositewarbow-icon-bg.png,/images/cost-gold-icon.png,Composite War Bow,2,/images/durability-3-icon.png,3,60,3,"2H Weapon, Ranged, Bow",/images/twohanded.png,2H Weapon,Ranged,Bow,Range 6  Add (Enhancement Die) to attacks.    You may use the below spending options on attacks.,/images/star-icon.png,Cause 'Knockback (3)'.,/images/doubleplus-icon.png,Cause 'Weaken'.,/images/plus-icon.png,+2 Power.
i69,/images/sacredbead-icon.png,/images/sacredbead-icon-bg.png,/images/cost-gold-icon.png,Sacred Bead,3,/images/durability-0-icon.png,0,12,3,"Consumable, Witchcraft",/images/consumable.png,Consumable,Witchcraft,,Consume to grant yourself and all allies +2 power to all defense rolls for this round.,,,,,,
i70,/images/flail-icon.png,/images/flail-icon-bg.png,/images/cost-gold-icon.png,Flail,1,/images/durability-3-icon.png,3,60,3,"1H Weapon, Melee, Slashing",/images/onehanded.png,1H Weapon,Melee,Slashing,Add (Enhancement Die) to attacks.  (##red)Reduce your initiative by 1 while having this equipped.(red##)    You may use the below spending option on attacks.,/images/plus-icon.png,Treat the target's defense to be 1 lower (min. 1).,,,,
i71,/images/bladedstaff-icon.png,/images/bladedstaff-icon-bg.png,/images/cost-gold-icon.png,Bladed Staff,1,/images/durability-3-icon.png,3,110,4,"2H Weapon, Melee, Blade",/images/twohanded.png,2H Weapon,Melee,Blade,Gain 'Reach'.  Add (Power Die) to attacks and melee defense.    You may use the below spending options on attacks.,/images/star-icon.png,"Perform a free attack (max. 1 per round), then Move (1) (gain 'Slippery').",/images/doubleplus-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.
i72,/images/royalplatearmor-icon.png,/images/royalplatearmor-icon-bg.png,/images/cost-gold-icon.png,Royal Plate Armor,1,/images/durability-3-icon.png,3,120,4,"Armor, Heavy",/images/armor.png,Armor,Heavy,,Add (Power Die) to defense.  (##red)Add (Cursed Die) to attacks.(red##)  Move (1) before or after performing a major action.    You may use the below spending options on defense.,/images/doubleplus-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.,,
i73,/images/shieldofreckoning-icon.png,/images/shieldofreckoning-icon-bg.png,/images/cost-gold-icon.png,Shield Of Reckoning,1,/images/durability-3-icon.png,3,100,4,"1H Weapon, Shield",/images/onehanded.png,1H Weapon,Shield,,Add (Enhancement Die) (Blessing Die) to defense.    You may use the below spending options on defense.,/images/star-icon.png,Perform a free melee attack against the attacker.,/images/plus-icon.png,+1 Power.,/images/plus-icon.png,Reduce the cooldown of one of your cards with an interrupt effect by 1.
i74,/images/repeatingcrossbow-icon.png,/images/repeatingcrossbow-icon-bg.png,/images/cost-gold-icon.png,Repeating Crossbow,1,/images/durability-3-icon.png,3,110,4,"2H Weapon, Ranged, Crossbow",/images/twohanded.png,2H Weapon,Ranged,Crossbow,Range 6  Add (Blessing Die) (Blessing Die) to attacks.  Perform a free ranged attack at the end of each turn.    You may use the below spending options on attacks.,/images/star-icon.png,+2 Power.,/images/plus-icon.png,+1 Power.,,
i75,/images/weaponoil-icon.png,/images/weaponoil-icon-bg.png,/images/cost-gold-icon.png,Weapon Oil,2,/images/durability-0-icon.png,0,10,4,"Consumable, Mundane",/images/consumable.png,Consumable,Mundane,,Consume to remove up to two faults from an item that you carry.,,,,,,
i76,/images/decoratedcape-icon.png,/images/decoratedcape-icon-bg.png,/images/cost-gold-icon.png,Decorated Cape,3,/images/durability-0-icon.png,0,80,4,"Gear, Mundane",/images/gear.png,Gear,Mundane,,"Counts as equipped if it is in the backpack.    While equipped, you obtain a third 'Gear' item slot (put the 'Gear' item on top of this card).",,,,,,
i77,/images/bladeofswiftness-icon.png,/images/bladeofswiftness-icon-bg.png,/images/cost-gold-icon.png,Blade Of Swiftness,1,/images/durability-3-icon.png,3,90,4,"1H Weapon, Melee, Blade",/images/onehanded.png,1H Weapon,Melee,Blade,Add (Blessing Die) (Blessing Die) to attacks.  You may adjust your initiative by one step at the beginning of each round.    You may use the below spending options on attacks.,/images/star-icon.png,Perform a free attack (max. 2 per round).,/images/plus-icon.png,+1 Power.,,
